Total Distance: 22,85999;
Number of collisions: 19;
Number of moved pieces of furniture: 1;
Number of removed pieces of furniture: 0;
Number of devices: 0;
Collision in (11.67, 1.46, 23.88) with 'Chair_01';;

Collision in (11.70, 1.46, 23.78) with 'Chair_01';;

Collision in (4.28, 0.58, 20.83) with 'Library_02';;

Collision in (4.28, 1.53, 20.83) with 'Library_02';;

Collision in (4.28, 1.15, 20.83) with 'Library_02';;

Collision in (4.28, 0.19, 20.83) with 'Library_02';;

Collision in (4.28, 1.34, 20.84) with 'Library_02';;

Collision in (4.28, 1.73, 20.84) with 'Library_02';;

Collision in (4.28, 0.96, 20.84) with 'Library_02';;

Collision in (4.25, 2.04, 20.75) with 'Library_02';;

Collision in (4.25, 0.01, 20.75) with 'Library_02';;

Collision in (4.28, 1.15, 21.45) with 'Library_02';;

Collision in (4.28, 0.58, 21.45) with 'Library_02';;

Collision in (4.28, 2.04, 21.45) with 'Library_02';;

Collision in (4.28, 0.01, 21.45) with 'Library_02';;

Collision in (4.28, 1.53, 21.45) with 'Library_02';;

Collision in (4.27, 0.19, 21.19) with 'Library_02';;

Collision in (7.29, 0.94, 21.54) with DeskCase_01;

Furniture: 'Chair_02', translated by (-1.71, 0.00, 0.56), and rotated around y axis by 0�;
